Symbol  ,Date  ,Expiry  ,Open  ,High  ,Low  ,Close  ,LTP  ,Settle Price  ,No. of contracts  ,Turnover * in   â‚¹ Lakhs,Open Int  ,Change in OI  ,Underlying Value  
BANKNIFTY,01-Oct-2024,30-Oct-2024,53388.95,53645.00,53252.00,53381.20,53390.00,53381.20,116455.00,933353.88,1954680.00,166890.00,52922.60
BANKNIFTY,01-Oct-2024,27-Nov-2024,53750.00,53911.80,53575.00,53689.80,53690.00,53689.80,5858.00,47218.10,205545.00,-14295.00,52922.60
BANKNIFTY,01-Oct-2024,24-Dec-2024,54018.55,54199.95,53880.00,53994.70,54010.00,53994.70,1780.00,14425.36,49665.00,10560.00,52922.60
BANKNIFTY,03-Oct-2024,30-Oct-2024,52905.40,53050.00,52190.00,52384.75,52405.90,52384.75,169999.00,1341975.12,2445285.00,490605.00,51845.20
BANKNIFTY,03-Oct-2024,27-Nov-2024,53199.90,53350.00,52515.75,52691.80,52700.00,52691.80,17184.00,136384.45,235410.00,29865.00,51845.20
BANKNIFTY,03-Oct-2024,24-Dec-2024,53451.00,53669.95,52855.05,53036.00,53053.00,53036.00,4308.00,34434.59,66690.00,17025.00,51845.20
BANKNIFTY,04-Oct-2024,30-Oct-2024,52264.80,52741.00,51771.20,51871.45,51920.00,51871.45,185490.00,1454461.50,2603280.00,157995.00,51462.05
BANKNIFTY,04-Oct-2024,27-Nov-2024,52651.00,53039.70,52091.00,52164.15,52233.00,52164.15,16165.00,127423.03,256995.00,21585.00,51462.05
BANKNIFTY,04-Oct-2024,24-Dec-2024,52891.75,53350.00,52446.00,52531.85,52550.00,52531.85,4454.00,35305.36,82800.00,16110.00,51462.05
BANKNIFTY,07-Oct-2024,30-Oct-2024,51999.00,52140.00,50696.20,51016.25,51069.95,51016.25,258293.00,1990016.70,3062655.00,459375.00,50478.90
BANKNIFTY,07-Oct-2024,27-Nov-2024,52250.00,52450.00,51038.15,51338.35,51360.50,51338.35,25680.00,199188.68,312735.00,55740.00,50478.90
BANKNIFTY,07-Oct-2024,24-Dec-2024,52647.45,52760.00,51400.00,51659.60,51725.00,51659.60,7133.00,55646.81,108915.00,26115.00,50478.90
BANKNIFTY,08-Oct-2024,30-Oct-2024,51132.05,51559.00,50878.05,51392.50,51435.00,51392.50,130324.00,1003407.63,2964345.00,-98310.00,51021.00
BANKNIFTY,08-Oct-2024,27-Nov-2024,51499.95,51845.00,51200.00,51704.30,51721.35,51704.30,10090.00,78119.23,334170.00,21435.00,51021.00
BANKNIFTY,08-Oct-2024,24-Dec-2024,51757.30,52180.00,51583.30,52020.25,52070.00,52020.25,2887.00,22505.54,108840.00,-75.00,51021.00
BANKNIFTY,09-Oct-2024,30-Oct-2024,51460.00,52037.00,51311.30,51373.70,51400.10,51373.70,209682.00,1622336.53,3198270.00,233925.00,-
BANKNIFTY,09-Oct-2024,27-Nov-2024,51849.95,52320.00,51637.00,51693.90,51720.00,51693.90,15208.00,118395.71,358755.00,24585.00,-
BANKNIFTY,09-Oct-2024,24-Dec-2024,52098.95,52660.60,51972.10,52021.55,52060.00,52021.55,5204.00,40779.97,116685.00,7845.00,-
BANKNIFTY,10-Oct-2024,30-Oct-2024,51510.00,51930.00,51431.00,51780.95,51790.20,51780.95,95057.00,737316.60,3088065.00,-110205.00,-
BANKNIFTY,10-Oct-2024,27-Nov-2024,51770.00,52225.00,51735.25,52076.60,52099.00,52076.60,8796.00,68622.16,354090.00,-4665.00,-
BANKNIFTY,10-Oct-2024,24-Dec-2024,52120.95,52549.95,52086.85,52415.30,52421.30,52415.30,2994.00,23504.41,114285.00,-2400.00,-
BANKNIFTY,11-Oct-2024,30-Oct-2024,51897.00,51897.00,51219.10,51386.40,51391.05,51386.40,108197.00,835254.27,3129000.00,40935.00,-
BANKNIFTY,11-Oct-2024,27-Nov-2024,52057.55,52120.00,51550.00,51693.20,51697.05,51693.20,9008.00,69945.63,360540.00,6450.00,-
BANKNIFTY,11-Oct-2024,24-Dec-2024,52374.00,52442.55,51900.00,52048.20,52036.95,52048.20,3619.00,28280.30,126555.00,12270.00,-
BANKNIFTY,14-Oct-2024,30-Oct-2024,51469.95,52098.90,51426.40,52042.75,52085.00,52042.75,118369.00,921444.22,2904495.00,-224505.00,-
BANKNIFTY,14-Oct-2024,27-Nov-2024,51767.15,52382.90,51749.90,52326.70,52382.90,52326.70,9299.00,72804.90,370245.00,9705.00,-
BANKNIFTY,14-Oct-2024,24-Dec-2024,52099.25,52720.00,52098.90,52683.85,52720.00,52683.85,3437.00,27082.88,114360.00,-12195.00,-
BANKNIFTY,15-Oct-2024,30-Oct-2024,52176.00,52241.00,51910.20,52106.85,52145.00,52106.85,86912.00,678937.15,2909475.00,4980.00,-
BANKNIFTY,15-Oct-2024,27-Nov-2024,52457.75,52537.40,52231.00,52401.10,52420.00,52401.10,9122.00,71668.03,381045.00,10800.00,-
BANKNIFTY,15-Oct-2024,24-Dec-2024,52749.00,52854.05,52570.00,52747.95,52758.50,52747.95,2011.00,15903.82,116310.00,1950.00,-
BANKNIFTY,16-Oct-2024,30-Oct-2024,51944.70,52250.00,51944.70,52042.65,52022.65,52042.65,77710.00,607276.28,2891160.00,-18315.00,-
BANKNIFTY,16-Oct-2024,27-Nov-2024,52298.20,52529.95,52250.30,52340.70,52340.00,52340.70,5520.00,43379.30,387690.00,6645.00,-
BANKNIFTY,16-Oct-2024,24-Dec-2024,52727.50,52860.00,52600.05,52693.40,52690.00,52693.40,1739.00,13754.62,119610.00,3300.00,-
BANKNIFTY,17-Oct-2024,30-Oct-2024,52099.95,52160.00,51314.65,51491.70,51470.00,51491.70,121128.00,937236.82,2973525.00,82365.00,-
BANKNIFTY,17-Oct-2024,27-Nov-2024,52385.50,52450.00,51645.00,51804.35,51795.00,51804.35,12472.00,97070.03,418125.00,30435.00,-
BANKNIFTY,17-Oct-2024,24-Dec-2024,52731.15,52761.50,52000.05,52150.00,52150.00,52150.00,4036.00,31610.06,131580.00,11970.00,-
BANKNIFTY,18-Oct-2024,30-Oct-2024,51400.00,52420.00,51185.50,52310.40,52361.40,52310.40,170065.00,1325865.59,2562615.00,-410910.00,-
BANKNIFTY,18-Oct-2024,27-Nov-2024,51794.95,52688.75,51510.00,52585.80,52616.00,52585.80,19426.00,152272.55,446520.00,28395.00,-
BANKNIFTY,18-Oct-2024,24-Dec-2024,52197.05,53025.00,51855.60,52914.20,52973.20,52914.20,5967.00,47091.27,118890.00,-12690.00,-
BANKNIFTY,21-Oct-2024,30-Oct-2024,52462.05,52665.00,51936.05,52040.25,52003.50,52040.25,130574.00,1023108.28,2510640.00,-51975.00,-
BANKNIFTY,21-Oct-2024,27-Nov-2024,52700.00,52939.45,52250.00,52324.30,52297.00,52324.30,17692.00,139426.38,471780.00,25260.00,-
BANKNIFTY,21-Oct-2024,24-Dec-2024,53050.00,53240.55,52600.00,52689.20,52641.65,52689.20,3882.00,30784.57,124920.00,6030.00,-
BANKNIFTY,22-Oct-2024,30-Oct-2024,52105.30,52350.00,51365.65,51434.80,51394.35,51434.80,141639.00,1100293.76,2594685.00,84045.00,51257.15
BANKNIFTY,22-Oct-2024,27-Nov-2024,52305.50,52610.00,51685.10,51746.15,51701.35,51746.15,23358.00,182498.15,515490.00,43710.00,51257.15
BANKNIFTY,22-Oct-2024,24-Dec-2024,52827.40,52963.25,52029.00,52094.45,52060.00,52094.45,4835.00,37998.66,137415.00,12495.00,51257.15
BANKNIFTY,23-Oct-2024,30-Oct-2024,51305.35,51644.00,51218.40,51352.65,51362.05,51352.65,104977.00,809202.40,2425560.00,-169125.00,-
BANKNIFTY,23-Oct-2024,27-Nov-2024,51859.60,51959.95,51550.30,51667.35,51670.00,51667.35,21149.00,164041.20,600105.00,84615.00,-
BANKNIFTY,23-Oct-2024,24-Dec-2024,52362.20,52362.20,51900.00,52014.95,52010.00,52014.95,3452.00,26955.92,148065.00,10650.00,-
BANKNIFTY,24-Oct-2024,30-Oct-2024,51399.90,51896.90,51271.00,51605.75,51692.30,51605.75,127852.00,989875.78,2214030.00,-211530.00,51531.15
BANKNIFTY,24-Oct-2024,27-Nov-2024,51699.80,52198.00,51600.55,51951.30,51998.00,51951.30,22865.00,178087.45,671595.00,71490.00,51531.15
BANKNIFTY,24-Oct-2024,24-Dec-2024,52092.40,52525.00,51950.00,52280.90,52325.00,52280.90,3556.00,27877.20,144735.00,-3330.00,51531.15
BANKNIFTY,25-Oct-2024,30-Oct-2024,51544.70,51633.70,50374.75,50846.10,50895.50,50846.10,184374.00,1405409.51,2048175.00,-165855.00,50787.45
BANKNIFTY,25-Oct-2024,27-Nov-2024,51844.70,51957.35,50720.00,51161.00,51215.10,51161.00,70799.00,542933.09,1074165.00,402570.00,50787.45
BANKNIFTY,25-Oct-2024,24-Dec-2024,52266.70,52275.40,51087.05,51501.05,51566.05,51501.05,11339.00,87509.52,189645.00,44910.00,50787.45
BANKNIFTY,28-Oct-2024,30-Oct-2024,51105.30,51597.70,51014.50,51327.35,51396.00,51327.35,149554.00,1152458.70,1882845.00,-165330.00,51259.30
BANKNIFTY,28-Oct-2024,27-Nov-2024,51510.00,51889.10,51366.00,51629.55,51714.00,51629.55,56601.00,438707.30,1304760.00,230595.00,51259.30
BANKNIFTY,28-Oct-2024,24-Dec-2024,51566.05,52200.00,51566.05,51979.85,52025.00,51979.85,6003.00,46833.50,177885.00,-11760.00,51259.30
BANKNIFTY,29-Oct-2024,30-Oct-2024,51405.05,52332.95,51297.55,52294.05,52305.10,52294.05,161684.00,1257841.67,1375065.00,-507780.00,52320.70
BANKNIFTY,29-Oct-2024,27-Nov-2024,51700.00,52657.60,51616.80,52628.30,52640.00,52628.30,97253.00,761366.70,1579800.00,275040.00,52320.70
BANKNIFTY,29-Oct-2024,24-Dec-2024,52027.65,52941.90,51962.30,52914.40,52941.90,52914.40,9497.00,74859.50,164655.00,-13230.00,52320.70
BANKNIFTY,30-Oct-2024,30-Oct-2024,52149.95,52244.00,51712.10,51798.60,51805.45,51807.50,120830.00,940720.50,1087560.00,-287505.00,51807.50
BANKNIFTY,30-Oct-2024,27-Nov-2024,52540.00,52600.30,52162.30,52260.00,52290.00,52260.00,136186.00,1069086.03,2271675.00,691875.00,51807.50
BANKNIFTY,30-Oct-2024,24-Dec-2024,52897.15,52897.15,52502.00,52583.25,52606.00,52583.25,7250.00,57268.45,190620.00,25965.00,51807.50
BANKNIFTY,31-Oct-2024,27-Nov-2024,52201.85,52440.00,51704.00,51954.40,52034.20,51954.40,126350.00,986499.68,2619885.00,348210.00,-
BANKNIFTY,31-Oct-2024,24-Dec-2024,52660.80,52749.95,52054.95,52301.40,52383.45,52301.40,8893.00,69850.94,209250.00,18630.00,-
BANKNIFTY,31-Oct-2024,29-Jan-2025,52749.50,53022.80,52416.50,52588.20,52640.00,52588.20,922.00,7284.51,4305.00,4305.00,-
BANKNIFTY,01-Nov-2024,27-Nov-2024,51995.00,52075.00,51903.00,51927.75,51920.00,51927.75,18318.00,142801.42,2649435.00,29550.00,51673.90
BANKNIFTY,01-Nov-2024,24-Dec-2024,52350.05,52470.00,52226.10,52249.50,52235.00,52249.50,1001.00,7851.78,210525.00,1275.00,51673.90
BANKNIFTY,01-Nov-2024,29-Jan-2025,52635.00,52699.95,52515.00,52539.50,52531.00,52539.50,263.00,2074.23,6855.00,2550.00,51673.90
BANKNIFTY,04-Nov-2024,27-Nov-2024,51950.00,51993.90,51288.10,51552.05,51535.00,51552.05,108525.00,838946.15,2720130.00,70695.00,51215.25
BANKNIFTY,04-Nov-2024,24-Dec-2024,52341.95,52341.95,51624.25,51867.10,51880.00,51867.10,8861.00,68935.13,238380.00,27855.00,51215.25
BANKNIFTY,04-Nov-2024,29-Jan-2025,52548.65,52548.65,51935.45,52191.55,52191.75,52191.55,2686.00,21024.07,18300.00,11445.00,51215.25
BANKNIFTY,05-Nov-2024,27-Nov-2024,51500.00,52465.80,51217.90,52393.95,52333.00,52393.95,184707.00,1438317.51,2468025.00,-252105.00,52207.25
BANKNIFTY,05-Nov-2024,24-Dec-2024,51989.90,52745.00,51555.05,52689.60,52659.95,52689.60,14486.00,113495.19,221205.00,-17175.00,52207.25
BANKNIFTY,05-Nov-2024,29-Jan-2025,52100.00,53067.35,51881.55,53010.60,52960.00,53010.60,3995.00,31436.41,33120.00,14820.00,52207.25
BANKNIFTY,06-Nov-2024,27-Nov-2024,52588.00,52739.90,52437.50,52650.35,52680.00,52650.35,111001.00,876134.03,2538045.00,70020.00,52317.40
BANKNIFTY,06-Nov-2024,24-Dec-2024,52800.00,53043.35,52705.00,52948.05,52979.00,52948.05,8152.00,64715.79,218805.00,-2400.00,52317.40
BANKNIFTY,06-Nov-2024,29-Jan-2025,53050.15,53365.15,53050.15,53289.40,53299.60,53289.40,2709.00,21642.03,43065.00,9945.00,52317.40
BANKNIFTY,07-Nov-2024,27-Nov-2024,52544.70,52630.00,52035.05,52199.90,52175.00,52199.90,106324.00,833503.85,2584665.00,46620.00,-
BANKNIFTY,07-Nov-2024,24-Dec-2024,52861.10,52892.10,52362.05,52515.85,52480.00,52515.85,8804.00,69407.71,221910.00,3105.00,-
BANKNIFTY,07-Nov-2024,29-Jan-2025,53250.05,53250.05,52697.20,52859.80,52840.00,52859.80,2850.00,22622.25,58980.00,15915.00,-
BANKNIFTY,08-Nov-2024,27-Nov-2024,52110.05,52275.00,51705.00,51788.55,51759.00,51788.55,109425.00,852294.59,2654190.00,69525.00,51561.20
BANKNIFTY,08-Nov-2024,24-Dec-2024,52500.05,52573.45,52028.60,52106.75,52075.00,52106.75,8047.00,63054.34,240270.00,18360.00,51561.20
BANKNIFTY,08-Nov-2024,29-Jan-2025,52894.60,52900.00,52375.05,52455.55,52440.60,52455.55,3103.00,24469.74,68640.00,9660.00,51561.20
BANKNIFTY,11-Nov-2024,27-Nov-2024,51605.40,52388.00,51519.35,52082.20,52060.10,52082.20,115376.00,900467.65,2591130.00,-63060.00,-
BANKNIFTY,11-Nov-2024,24-Dec-2024,52101.00,52670.00,51830.95,52372.85,52379.00,52372.85,8930.00,70083.52,243840.00,3570.00,-
BANKNIFTY,11-Nov-2024,29-Jan-2025,52571.90,53010.00,52187.60,52729.15,52728.05,52729.15,3120.00,24664.95,73245.00,4605.00,-
BANKNIFTY,12-Nov-2024,27-Nov-2024,52162.10,52349.00,51275.55,51373.85,51334.55,51373.85,149719.00,1161274.24,2970390.00,384075.00,-
BANKNIFTY,12-Nov-2024,24-Dec-2024,52250.15,52637.90,51610.00,51694.50,51670.00,51694.50,12516.00,97574.12,290925.00,47085.00,-
BANKNIFTY,12-Nov-2024,29-Jan-2025,52755.60,52979.95,51956.65,52044.90,52029.15,52044.90,4084.00,32067.52,90030.00,16785.00,-
BANKNIFTY,13-Nov-2024,27-Nov-2024,51199.90,51464.00,50164.05,50358.25,50492.45,50358.25,189435.00,1442948.95,2943030.00,-27360.00,-
BANKNIFTY,13-Nov-2024,24-Dec-2024,51601.00,51778.00,50500.00,50679.70,50811.80,50679.70,21645.00,165652.90,382635.00,91710.00,-
